PROVINCE,SECTOR,BUSINESS SIZE,NUMBER of MSME,DATA SOURCE
กระบี่,ภาคการค้า,Micro,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,4,นิติบุคคล
กระบี่,ภาคการค้า,S,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,8,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,S,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,6,นิติบุคคล
กระบี่,ภาคการค้า,Micro,46,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,9,นิติบุคคล
กระบี่,ภาคการค้า,S,29,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,7,นิติบุคคล
กระบี่,ภาคการค้า,S,7,นิติบุคคล
กระบี่,ภาคการค้า,M,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,14,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,วิสาหกิจชุมชน
กระบี่,ภาคการค้า,Micro,15,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,5,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,วิสาหกิจชุมชน
กระบี่,ภาคการค้า,Micro,778,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,นิติบุคคล
กระบี่,ภาคการค้า,S,43,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,S,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,4,นิติบุคคล
กระบี่,ภาคการค้า,Micro,105,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,นิติบุคคล
กระบี่,ภาคการค้า,S,13,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,M,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,17,นิติบุคคล
กระบี่,ภาคการค้า,Micro,10,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,11,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,5,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,6,นิติบุคคล
กระบี่,ภาคการค้า,Micro,56,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,5,นิติบุคคล
กระบี่,ภาคการค้า,S,9,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,5,วิสาหกิจชุมชน
กระบี่,ภาคการค้า,Micro,4424,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,นิติบุคคล
กระบี่,ภาคการค้า,S,25,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,25,นิติบุคคล
กระบี่,ภาคการค้า,Micro,216,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,14,นิติบุคคล
กระบี่,ภาคการค้า,S,8,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,52,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,17,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,วิสาหกิจชุมชน
กระบี่,ภาคการค้า,Micro,61,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,103,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,25,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,9,นิติบุคคล
กระบี่,ภาคการค้า,S,10,นิติบุคคล
กระบี่,ภาคการค้า,Micro,48,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,8,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,S,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,26,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,4,นิติบุคคล
กระบี่,ภาคการค้า,Micro,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,L,3,นิติบุคคล
กระบี่,ภาคการค้า,M,25,นิติบุคคล
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,26,นิติบุคคล
กระบี่,ภาคการค้า,Micro,125,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,18,นิติบุคคล
กระบี่,ภาคการค้า,S,7,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,11,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,7,นิติบุคคล
กระบี่,ภาคการค้า,Micro,7,นิติบุคคล
กระบี่,ภาคการค้า,Micro,108,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,6,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,11,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,5,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,25,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,5,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,5,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,6,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,M,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,22,นิติบุคคล
กระบี่,ภาคการค้า,Micro,122,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,41,นิติบุคคล
กระบี่,ภาคการค้า,S,33,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,10,นิติบุคคล
กระบี่,ภาคการค้า,Micro,10,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,14,นิติบุคคล
กระบี่,ภาคการค้า,S,7,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,5,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,46,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,4,นิติบุคคล
กระบี่,ภาคการค้า,S,7,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,12,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,16,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,4,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,1,นิติบุคคล
กระบี่,ภาคการค้า,M,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,5,นิติบุคคล
กระบี่,ภาคการค้า,Micro,78,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,7,นิติบุคคล
กระบี่,ภาคการค้า,S,6,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,2,นิติบุคคล
กระบี่,ภาคการค้า,Micro,41,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,7,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,4,นิติบุคคล
กระบี่,ภาคการค้า,Micro,61,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,3,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,5,นิติบุคคล
กระบี่,ภาคการค้า,Micro,69,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,20,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,5,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,วิสาหกิจชุมชน
กระบี่,ภาคการค้า,Micro,99,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,5,นิติบุคคล
กระบี่,ภาคการค้า,S,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,62,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,11,นิติบุคคล
กระบี่,ภาคการค้า,Micro,436,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,S,7,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,38,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,18,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,L,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,5,นิติบุคคล
กระบี่,ภาคการค้า,Micro,174,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,6,นิติบุคคล
กระบี่,ภาคการค้า,S,3,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,1,นิติบุคคล
กระบี่,ภาคการค้า,Micro,7,นิติบุคคล
กระบี่,ภาคการค้า,Micro,78,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,5,นิติบุคคล
กระบี่,ภาคการค้า,S,2,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,39,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,23,นิติบุคคล
กระบี่,ภาคการค้า,Micro,77,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,71,นิติบุคคล
กระบี่,ภาคการค้า,S,1,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,7,นิติบุคคล
กระบี่,ภาคการค้า,Micro,224,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,S,2,นิติบุคคล
กระบี่,ภาคการค้า,S,9,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,Micro,76,ส่วนบุคคลและอื่นๆ
กระบี่,ภาคการค้า,M,3,นิติบุคคล
กระบี่,ภาคการค้า,Micro,4,นิติบุคคล
กระบี่,ภาคการค้า,Micro,24,ส่วนบุคคลและอื่นๆ
